,timestamp,Open,High,Low,Close,Volume
0,2016-07-01 00:00:00,0.0,0.0,0.0,520.3,0.0
1,2016-07-04 00:00:00,0.0,0.0,0.0,531.05,0.0
2,2016-07-05 00:00:00,0.0,0.0,0.0,517.5,0.0
3,2016-07-07 00:00:00,0.0,0.0,0.0,506.2,0.0
4,2016-07-08 00:00:00,0.0,0.0,0.0,502.5,0.0
5,2016-07-11 00:00:00,0.0,0.0,0.0,503.4,0.0
6,2016-07-12 00:00:00,0.0,0.0,0.0,496.75,0.0
7,2016-07-13 00:00:00,0.0,0.0,0.0,500.25,0.0
8,2016-07-14 00:00:00,0.0,0.0,0.0,506.55,0.0
9,2016-07-15 00:00:00,0.0,0.0,0.0,506.8,0.0
10,2016-07-18 00:00:00,0.0,0.0,0.0,509.9,0.0
11,2016-07-19 00:00:00,0.0,0.0,0.0,509.45,0.0
12,2016-07-20 00:00:00,0.0,0.0,0.0,510.1,0.0
13,2016-07-21 00:00:00,0.0,0.0,0.0,503.9,0.0
14,2016-07-22 00:00:00,0.0,0.0,0.0,508.1,0.0
15,2016-07-25 00:00:00,0.0,0.0,0.0,504.55,0.0
16,2016-07-26 00:00:00,0.0,0.0,0.0,499.4,0.0
17,2016-07-27 00:00:00,0.0,0.0,0.0,498.0,0.0
18,2016-07-28 00:00:00,0.0,0.0,0.0,506.35,0.0
19,2016-07-29 00:00:00,0.0,0.0,0.0,508.8,0.0
20,2016-08-01 00:00:00,0.0,0.0,0.0,512.35,0.0
21,2016-08-02 00:00:00,0.0,0.0,0.0,519.4,0.0
22,2016-08-03 00:00:00,0.0,0.0,0.0,511.35,0.0
23,2016-08-04 00:00:00,0.0,0.0,0.0,517.0,0.0
24,2016-08-05 00:00:00,0.0,0.0,0.0,519.55,0.0
25,2016-08-08 00:00:00,0.0,0.0,0.0,530.3,0.0
26,2016-08-09 00:00:00,0.0,0.0,0.0,540.3,0.0
27,2016-08-10 00:00:00,0.0,0.0,0.0,535.1,0.0
28,2016-08-11 00:00:00,0.0,0.0,0.0,532.5,0.0
29,2016-08-12 00:00:00,0.0,0.0,0.0,536.85,0.0
30,2016-08-16 00:00:00,0.0,0.0,0.0,537.1,0.0
31,2016-08-17 00:00:00,0.0,0.0,0.0,549.35,0.0
32,2016-08-18 00:00:00,0.0,0.0,0.0,570.9,0.0
33,2016-08-19 00:00:00,0.0,0.0,0.0,577.35,0.0
34,2016-08-22 00:00:00,0.0,0.0,0.0,591.55,0.0
35,2016-08-23 00:00:00,0.0,0.0,0.0,580.45,0.0
36,2016-08-24 00:00:00,0.0,0.0,0.0,595.9,0.0
37,2016-08-25 00:00:00,0.0,0.0,0.0,586.75,0.0
38,2016-08-26 00:00:00,0.0,0.0,0.0,596.3,0.0
39,2016-08-29 00:00:00,0.0,0.0,0.0,613.9,0.0
40,2016-08-30 00:00:00,0.0,0.0,0.0,641.85,0.0
41,2016-08-31 00:00:00,0.0,0.0,0.0,652.25,0.0
42,2016-09-01 00:00:00,0.0,0.0,0.0,636.15,0.0
43,2016-09-02 00:00:00,0.0,0.0,0.0,635.3,0.0
44,2016-09-06 00:00:00,0.0,0.0,0.0,651.85,0.0
45,2016-09-07 00:00:00,0.0,0.0,0.0,647.0,0.0
46,2016-09-08 00:00:00,0.0,0.0,0.0,649.35,0.0
47,2016-09-09 00:00:00,0.0,0.0,0.0,643.7,0.0
48,2016-09-12 00:00:00,0.0,0.0,0.0,619.95,0.0
49,2016-09-14 00:00:00,0.0,0.0,0.0,631.35,0.0
50,2016-09-15 00:00:00,0.0,0.0,0.0,609.95,0.0
51,2016-09-16 00:00:00,0.0,0.0,0.0,605.65,0.0
52,2016-09-19 00:00:00,0.0,0.0,0.0,607.9,0.0
53,2016-09-20 00:00:00,0.0,0.0,0.0,602.7,0.0
54,2016-09-21 00:00:00,0.0,0.0,0.0,602.95,0.0
55,2016-09-22 00:00:00,0.0,0.0,0.0,613.8,0.0
56,2016-09-23 00:00:00,0.0,0.0,0.0,619.9,0.0
57,2016-09-26 00:00:00,0.0,0.0,0.0,622.05,0.0
58,2016-09-27 00:00:00,0.0,0.0,0.0,634.8,0.0
59,2016-09-28 00:00:00,0.0,0.0,0.0,661.6,0.0
60,2016-09-29 00:00:00,0.0,0.0,0.0,647.2,0.0
61,2016-09-30 00:00:00,0.0,0.0,0.0,660.15,0.0
62,2016-10-03 00:00:00,0.0,0.0,0.0,669.5,0.0
63,2016-10-04 00:00:00,0.0,0.0,0.0,722.05,0.0
64,2016-10-05 00:00:00,0.0,0.0,0.0,698.45,0.0
65,2016-10-06 00:00:00,0.0,0.0,0.0,698.7,0.0
66,2016-10-07 00:00:00,0.0,0.0,0.0,703.2,0.0
67,2016-10-10 00:00:00,0.0,0.0,0.0,716.9,0.0
68,2016-10-13 00:00:00,0.0,0.0,0.0,691.35,0.0
69,2016-10-14 00:00:00,0.0,0.0,0.0,725.15,0.0
70,2016-10-17 00:00:00,0.0,0.0,0.0,758.85,0.0
71,2016-10-18 00:00:00,0.0,0.0,0.0,755.5,0.0
72,2016-10-19 00:00:00,0.0,0.0,0.0,760.3,0.0
73,2016-10-20 00:00:00,0.0,0.0,0.0,759.1,0.0
74,2016-10-21 00:00:00,0.0,0.0,0.0,789.5,0.0
75,2016-10-24 00:00:00,0.0,0.0,0.0,791.15,0.0
76,2016-10-25 00:00:00,0.0,0.0,0.0,769.1,0.0
77,2016-10-26 00:00:00,0.0,0.0,0.0,764.7,0.0
78,2016-10-27 00:00:00,0.0,0.0,0.0,752.85,0.0
79,2016-10-28 00:00:00,0.0,0.0,0.0,759.8,0.0
80,2016-10-30 00:00:00,0.0,0.0,0.0,767.65,0.0
81,2016-11-01 00:00:00,0.0,0.0,0.0,774.5,0.0
82,2016-11-02 00:00:00,0.0,0.0,0.0,758.2,0.0
83,2016-11-03 00:00:00,0.0,0.0,0.0,755.6,0.0
84,2016-11-04 00:00:00,0.0,0.0,0.0,719.35,0.0
85,2016-11-07 00:00:00,0.0,0.0,0.0,708.85,0.0
86,2016-11-08 00:00:00,0.0,0.0,0.0,715.4,0.0
87,2016-11-09 00:00:00,0.0,0.0,0.0,728.4,0.0
88,2016-11-10 00:00:00,0.0,0.0,0.0,747.5,0.0
89,2016-11-11 00:00:00,0.0,0.0,0.0,747.3,0.0
90,2016-11-15 00:00:00,0.0,0.0,0.0,744.35,0.0
91,2016-11-16 00:00:00,0.0,0.0,0.0,733.6,0.0
92,2016-11-17 00:00:00,0.0,0.0,0.0,770.4,0.0
93,2016-11-18 00:00:00,0.0,0.0,0.0,748.9,0.0
94,2016-11-21 00:00:00,0.0,0.0,0.0,741.0,0.0
95,2016-11-22 00:00:00,0.0,0.0,0.0,736.75,0.0
96,2016-11-23 00:00:00,0.0,0.0,0.0,730.9,0.0
97,2016-11-24 00:00:00,0.0,0.0,0.0,735.7,0.0
98,2016-11-25 00:00:00,0.0,0.0,0.0,770.55,0.0
99,2016-11-28 00:00:00,0.0,0.0,0.0,771.1,0.0
100,2016-11-29 00:00:00,0.0,0.0,0.0,778.25,0.0
101,2016-11-30 00:00:00,0.0,0.0,0.0,769.15,0.0
102,2016-12-01 00:00:00,0.0,0.0,0.0,746.55,0.0
103,2016-12-02 00:00:00,0.0,0.0,0.0,734.25,0.0
104,2016-12-05 00:00:00,0.0,0.0,0.0,743.6,0.0
105,2016-12-06 00:00:00,0.0,0.0,0.0,751.2,0.0
106,2016-12-07 00:00:00,0.0,0.0,0.0,745.95,0.0
107,2016-12-08 00:00:00,0.0,0.0,0.0,750.05,0.0
108,2016-12-09 00:00:00,0.0,0.0,0.0,754.25,0.0
109,2016-12-12 00:00:00,0.0,0.0,0.0,746.95,0.0
110,2016-12-13 00:00:00,0.0,0.0,0.0,760.4,0.0
111,2016-12-14 00:00:00,0.0,0.0,0.0,751.25,0.0
112,2016-12-15 00:00:00,0.0,0.0,0.0,763.25,0.0
113,2016-12-16 00:00:00,0.0,0.0,0.0,784.2,0.0
114,2016-12-19 00:00:00,0.0,0.0,0.0,782.65,0.0
115,2016-12-20 00:00:00,0.0,0.0,0.0,784.75,0.0
116,2016-12-21 00:00:00,0.0,0.0,0.0,777.1,0.0
117,2016-12-22 00:00:00,0.0,0.0,0.0,769.55,0.0
118,2016-12-23 00:00:00,0.0,0.0,0.0,763.85,0.0
119,2016-12-26 00:00:00,0.0,0.0,0.0,776.75,0.0
120,2016-12-27 00:00:00,0.0,0.0,0.0,773.4,0.0
121,2016-12-28 00:00:00,0.0,0.0,0.0,775.95,0.0
122,2016-12-29 00:00:00,0.0,0.0,0.0,783.2,0.0
123,2016-12-30 00:00:00,0.0,0.0,0.0,787.85,0.0
124,2017-01-02 00:00:00,0.0,0.0,0.0,803.95,0.0
125,2017-01-03 00:00:00,0.0,0.0,0.0,822.7,0.0
126,2017-01-04 00:00:00,0.0,0.0,0.0,840.25,0.0
127,2017-01-05 00:00:00,0.0,0.0,0.0,851.6,0.0
128,2017-01-06 00:00:00,0.0,0.0,0.0,840.85,0.0
129,2017-01-09 00:00:00,0.0,0.0,0.0,848.2,0.0
130,2017-01-10 00:00:00,0.0,0.0,0.0,842.85,0.0
131,2017-01-11 00:00:00,0.0,0.0,0.0,844.05,0.0
132,2017-01-12 00:00:00,0.0,0.0,0.0,840.8,0.0
133,2017-01-13 00:00:00,0.0,0.0,0.0,842.5,0.0
134,2017-01-16 00:00:00,0.0,0.0,0.0,839.15,0.0
135,2017-01-17 00:00:00,0.0,0.0,0.0,837.1,0.0
136,2017-01-18 00:00:00,0.0,0.0,0.0,852.4,0.0
137,2017-01-19 00:00:00,0.0,0.0,0.0,865.25,0.0
138,2017-01-20 00:00:00,0.0,0.0,0.0,851.05,0.0
139,2017-01-23 00:00:00,0.0,0.0,0.0,864.1,0.0
140,2017-01-24 00:00:00,0.0,0.0,0.0,875.65,0.0
141,2017-01-25 00:00:00,0.0,0.0,0.0,874.65,0.0
142,2017-01-27 00:00:00,0.0,0.0,0.0,873.15,0.0
143,2017-01-30 00:00:00,0.0,0.0,0.0,872.35,0.0
144,2017-01-31 00:00:00,0.0,0.0,0.0,854.35,0.0
145,2017-02-01 00:00:00,0.0,0.0,0.0,884.45,0.0
146,2017-02-02 00:00:00,0.0,0.0,0.0,872.35,0.0
147,2017-02-03 00:00:00,0.0,0.0,0.0,873.4,0.0
148,2017-02-06 00:00:00,0.0,0.0,0.0,906.3,0.0
149,2017-02-07 00:00:00,0.0,0.0,0.0,930.7,0.0
150,2017-02-08 00:00:00,0.0,0.0,0.0,921.15,0.0
151,2017-02-09 00:00:00,0.0,0.0,0.0,921.4,0.0
152,2017-02-10 00:00:00,0.0,0.0,0.0,919.65,0.0
153,2017-02-13 00:00:00,0.0,0.0,0.0,921.6,0.0
154,2017-02-14 00:00:00,0.0,0.0,0.0,916.25,0.0
155,2017-02-15 00:00:00,0.0,0.0,0.0,914.3,0.0
156,2017-02-16 00:00:00,0.0,0.0,0.0,900.9,0.0
157,2017-02-17 00:00:00,0.0,0.0,0.0,861.45,0.0
158,2017-02-20 00:00:00,0.0,0.0,0.0,871.95,0.0
159,2017-02-21 00:00:00,0.0,0.0,0.0,881.55,0.0
160,2017-02-22 00:00:00,0.0,0.0,0.0,874.35,0.0
161,2017-02-23 00:00:00,0.0,0.0,0.0,863.55,0.0
162,2017-02-27 00:00:00,0.0,0.0,0.0,876.85,0.0
163,2017-02-28 00:00:00,0.0,0.0,0.0,873.85,0.0
164,2017-03-01 00:00:00,0.0,0.0,0.0,873.55,0.0
165,2017-03-02 00:00:00,0.0,0.0,0.0,879.9,0.0
166,2017-03-03 00:00:00,0.0,0.0,0.0,864.1,0.0
167,2017-03-06 00:00:00,0.0,0.0,0.0,849.65,0.0
168,2017-03-07 00:00:00,0.0,0.0,0.0,858.55,0.0
169,2017-03-08 00:00:00,0.0,0.0,0.0,856.45,0.0
170,2017-03-09 00:00:00,0.0,0.0,0.0,853.3,0.0
171,2017-03-10 00:00:00,0.0,0.0,0.0,850.45,0.0
172,2017-03-14 00:00:00,0.0,0.0,0.0,855.25,0.0
173,2017-03-15 00:00:00,0.0,0.0,0.0,849.65,0.0
174,2017-03-16 00:00:00,0.0,0.0,0.0,846.8,0.0
175,2017-03-17 00:00:00,0.0,0.0,0.0,859.8,0.0
176,2017-03-20 00:00:00,0.0,0.0,0.0,883.25,0.0
177,2017-03-21 00:00:00,0.0,0.0,0.0,901.55,0.0
178,2017-03-22 00:00:00,0.0,0.0,0.0,893.45,0.0
179,2017-03-23 00:00:00,0.0,0.0,0.0,891.45,0.0
180,2017-03-24 00:00:00,0.0,0.0,0.0,891.6,0.0
181,2017-03-27 00:00:00,0.0,0.0,0.0,896.2,0.0
182,2017-03-28 00:00:00,0.0,0.0,0.0,899.05,0.0
183,2017-03-29 00:00:00,0.0,0.0,0.0,898.9,0.0
184,2017-03-30 00:00:00,0.0,0.0,0.0,895.15,0.0
185,2017-03-31 00:00:00,0.0,0.0,0.0,895.4,0.0
186,2017-04-03 00:00:00,0.0,0.0,0.0,893.9,0.0
187,2017-04-05 00:00:00,0.0,0.0,0.0,884.1,0.0
188,2017-04-06 00:00:00,0.0,0.0,0.0,895.7,0.0
189,2017-04-07 00:00:00,0.0,0.0,0.0,885.0,0.0
190,2017-04-10 00:00:00,0.0,0.0,0.0,899.15,0.0
191,2017-04-11 00:00:00,0.0,0.0,0.0,935.45,0.0
192,2017-04-12 00:00:00,0.0,0.0,0.0,948.0,0.0
193,2017-04-13 00:00:00,0.0,0.0,0.0,950.85,0.0
194,2017-04-17 00:00:00,0.0,0.0,0.0,979.2,0.0
195,2017-04-18 00:00:00,0.0,0.0,0.0,975.7,0.0
196,2017-04-19 00:00:00,0.0,0.0,0.0,1001.3,0.0
197,2017-04-20 00:00:00,0.0,0.0,0.0,1019.9,0.0
198,2017-04-21 00:00:00,0.0,0.0,0.0,1003.6,0.0
199,2017-04-24 00:00:00,0.0,0.0,0.0,1007.25,0.0
200,2017-04-25 00:00:00,0.0,0.0,0.0,1014.35,0.0
201,2017-04-26 00:00:00,0.0,0.0,0.0,1006.3,0.0
202,2017-04-27 00:00:00,0.0,0.0,0.0,1016.2,0.0
203,2017-04-28 00:00:00,0.0,0.0,0.0,1031.2,0.0
204,2017-05-02 00:00:00,0.0,0.0,0.0,1016.0,0.0
205,2017-05-03 00:00:00,0.0,0.0,0.0,1002.75,0.0
206,2017-05-04 00:00:00,0.0,0.0,0.0,1000.35,0.0
207,2017-05-05 00:00:00,0.0,0.0,0.0,993.6,0.0
208,2017-05-08 00:00:00,0.0,0.0,0.0,994.15,0.0
209,2017-05-09 00:00:00,0.0,0.0,0.0,991.8,0.0
210,2017-05-10 00:00:00,0.0,0.0,0.0,1007.95,0.0
211,2017-05-11 00:00:00,0.0,0.0,0.0,1000.5,0.0
212,2017-05-12 00:00:00,0.0,0.0,0.0,980.9,0.0
213,2017-05-15 00:00:00,0.0,0.0,0.0,994.85,0.0
214,2017-05-16 00:00:00,0.0,0.0,0.0,990.4,0.0
215,2017-05-17 00:00:00,0.0,0.0,0.0,1008.25,0.0
216,2017-05-18 00:00:00,0.0,0.0,0.0,978.05,0.0
217,2017-05-19 00:00:00,0.0,0.0,0.0,981.6,0.0
218,2017-05-22 00:00:00,0.0,0.0,0.0,975.1,0.0
219,2017-05-23 00:00:00,0.0,0.0,0.0,950.6,0.0
220,2017-05-24 00:00:00,0.0,0.0,0.0,935.5,0.0
221,2017-05-25 00:00:00,0.0,0.0,0.0,956.15,0.0
222,2017-05-26 00:00:00,0.0,0.0,0.0,956.75,0.0
223,2017-05-29 00:00:00,0.0,0.0,0.0,970.55,0.0
224,2017-05-30 00:00:00,0.0,0.0,0.0,981.0,0.0
225,2017-05-31 00:00:00,0.0,0.0,0.0,966.3,0.0
226,2017-06-01 00:00:00,0.0,0.0,0.0,961.4,0.0
227,2017-06-02 00:00:00,0.0,0.0,0.0,985.85,0.0
228,2017-06-05 00:00:00,0.0,0.0,0.0,984.1,0.0
229,2017-06-06 00:00:00,0.0,0.0,0.0,993.6,0.0
230,2017-06-07 00:00:00,0.0,0.0,0.0,989.75,0.0
231,2017-06-08 00:00:00,0.0,0.0,0.0,988.75,0.0
232,2017-06-09 00:00:00,0.0,0.0,0.0,973.6,0.0
233,2017-06-12 00:00:00,0.0,0.0,0.0,961.5,0.0
234,2017-06-13 00:00:00,0.0,0.0,0.0,963.6,0.0
235,2017-06-14 00:00:00,0.0,0.0,0.0,968.55,0.0
236,2017-06-15 00:00:00,0.0,0.0,0.0,969.75,0.0
237,2017-06-16 00:00:00,0.0,0.0,0.0,978.15,0.0
238,2017-06-19 00:00:00,0.0,0.0,0.0,983.8,0.0
239,2017-06-20 00:00:00,0.0,0.0,0.0,981.2,0.0
240,2017-06-21 00:00:00,0.0,0.0,0.0,994.65,0.0
241,2017-06-22 00:00:00,0.0,0.0,0.0,988.8,0.0
242,2017-06-23 00:00:00,0.0,0.0,0.0,980.45,0.0
243,2017-06-27 00:00:00,0.0,0.0,0.0,964.0,0.0
244,2017-06-28 00:00:00,0.0,0.0,0.0,964.9,0.0
245,2017-06-29 00:00:00,0.0,0.0,0.0,981.45,0.0
246,2017-06-30 00:00:00,0.0,0.0,0.0,988.6,0.0
247,2017-07-03 00:00:00,0.0,0.0,0.0,992.4,0.0
248,2017-07-04 00:00:00,0.0,0.0,0.0,985.25,0.0
249,2017-07-05 00:00:00,0.0,0.0,0.0,981.7,0.0
250,2017-07-06 00:00:00,0.0,0.0,0.0,977.85,0.0
251,2017-07-07 00:00:00,0.0,0.0,0.0,975.45,0.0
252,2017-07-10 00:00:00,0.0,0.0,0.0,978.3,0.0
253,2017-07-11 00:00:00,0.0,0.0,0.0,983.2,0.0
254,2017-07-12 00:00:00,0.0,0.0,0.0,1002.25,0.0
255,2017-07-13 00:00:00,0.0,0.0,0.0,994.35,0.0
256,2017-07-14 00:00:00,0.0,0.0,0.0,987.4,0.0
257,2017-07-17 00:00:00,0.0,0.0,0.0,985.25,0.0
258,2017-07-18 00:00:00,0.0,0.0,0.0,976.2,0.0
259,2017-07-19 00:00:00,0.0,0.0,0.0,976.35,0.0
260,2017-07-20 00:00:00,0.0,0.0,0.0,985.2,0.0
261,2017-07-21 00:00:00,0.0,0.0,0.0,984.0,0.0
262,2017-07-24 00:00:00,0.0,0.0,0.0,984.5,0.0
263,2017-07-25 00:00:00,0.0,0.0,0.0,984.5,0.0
264,2017-07-26 00:00:00,0.0,0.0,0.0,978.5,0.0
265,2017-07-27 00:00:00,0.0,0.0,0.0,978.05,0.0
266,2017-07-28 00:00:00,0.0,0.0,0.0,986.25,0.0
267,2017-07-31 00:00:00,0.0,0.0,0.0,999.3,0.0
268,2017-08-01 00:00:00,0.0,0.0,0.0,996.0,0.0
269,2017-08-02 00:00:00,0.0,0.0,0.0,997.25,0.0
270,2017-08-03 00:00:00,0.0,0.0,0.0,1009.95,0.0
271,2017-08-04 00:00:00,0.0,0.0,0.0,1026.15,0.0
272,2017-08-07 00:00:00,0.0,0.0,0.0,1039.2,0.0
273,2017-08-08 00:00:00,0.0,0.0,0.0,1062.15,0.0
274,2017-08-09 00:00:00,0.0,0.0,0.0,1035.5,0.0
275,2017-08-10 00:00:00,0.0,0.0,0.0,965.8,0.0
276,2017-08-11 00:00:00,0.0,0.0,0.0,985.75,0.0
277,2017-08-14 00:00:00,0.0,0.0,0.0,1033.1,0.0
278,2017-08-16 00:00:00,0.0,0.0,0.0,1037.7,0.0
279,2017-08-17 00:00:00,0.0,0.0,0.0,1035.45,0.0
280,2017-08-18 00:00:00,0.0,0.0,0.0,1040.5,0.0
281,2017-08-21 00:00:00,0.0,0.0,0.0,1030.75,0.0
282,2017-08-22 00:00:00,0.0,0.0,0.0,1012.05,0.0
283,2017-08-23 00:00:00,0.0,0.0,0.0,1023.3,0.0
284,2017-08-24 00:00:00,0.0,0.0,0.0,1022.5,0.0
285,2017-08-28 00:00:00,0.0,0.0,0.0,1026.95,0.0
286,2017-08-29 00:00:00,0.0,0.0,0.0,1012.2,0.0
287,2017-08-30 00:00:00,0.0,0.0,0.0,1038.85,0.0
288,2017-08-31 00:00:00,0.0,0.0,0.0,1043.85,0.0
289,2017-09-01 00:00:00,0.0,0.0,0.0,1051.4,0.0
290,2017-09-04 00:00:00,0.0,0.0,0.0,1056.95,0.0
291,2017-09-05 00:00:00,0.0,0.0,0.0,1077.5,0.0
292,2017-09-06 00:00:00,0.0,0.0,0.0,1109.15,0.0
293,2017-09-07 00:00:00,0.0,0.0,0.0,1127.75,0.0
294,2017-09-08 00:00:00,0.0,0.0,0.0,1128.05,0.0
295,2017-09-11 00:00:00,0.0,0.0,0.0,1148.9,0.0
296,2017-09-12 00:00:00,0.0,0.0,0.0,1179.75,0.0
297,2017-09-13 00:00:00,0.0,0.0,0.0,1150.1,0.0
298,2017-09-14 00:00:00,0.0,0.0,0.0,1138.4,0.0
299,2017-09-15 00:00:00,0.0,0.0,0.0,1115.95,0.0
300,2017-09-18 00:00:00,0.0,0.0,0.0,1117.65,0.0
301,2017-09-19 00:00:00,0.0,0.0,0.0,1124.3,0.0
302,2017-09-20 00:00:00,0.0,0.0,0.0,1118.55,0.0
303,2017-09-21 00:00:00,0.0,0.0,0.0,1116.15,0.0
