,timestamp,Open,High,Low,Close,Volume
304,2017-09-22 00:00:00,0.0,0.0,0.0,1083.2,0.0
305,2017-09-25 00:00:00,0.0,0.0,0.0,1077.45,0.0
306,2017-09-26 00:00:00,0.0,0.0,0.0,1083.4,0.0
307,2017-09-27 00:00:00,0.0,0.0,0.0,1062.85,0.0
308,2017-09-28 00:00:00,0.0,0.0,0.0,1084.15,0.0
309,2017-09-29 00:00:00,0.0,0.0,0.0,1094.8,0.0
310,2017-10-03 00:00:00,0.0,0.0,0.0,1082.6,0.0
311,2017-10-04 00:00:00,0.0,0.0,0.0,1096.15,0.0
312,2017-10-05 00:00:00,0.0,0.0,0.0,1091.75,0.0
313,2017-10-06 00:00:00,0.0,0.0,0.0,1129.5,0.0
314,2017-10-09 00:00:00,0.0,0.0,0.0,1149.0,0.0
315,2017-10-10 00:00:00,0.0,0.0,0.0,1166.95,0.0
316,2017-10-11 00:00:00,0.0,0.0,0.0,1142.15,0.0
317,2017-10-12 00:00:00,0.0,0.0,0.0,1179.75,0.0
318,2017-10-13 00:00:00,0.0,0.0,0.0,1168.25,0.0
319,2017-10-16 00:00:00,0.0,0.0,0.0,1166.6,0.0
320,2017-10-17 00:00:00,0.0,0.0,0.0,1163.65,0.0
321,2017-10-18 00:00:00,0.0,0.0,0.0,1198.9,0.0
322,2017-10-19 00:00:00,0.0,0.0,0.0,1196.0,0.0
323,2017-10-23 00:00:00,0.0,0.0,0.0,1227.75,0.0
324,2017-10-24 00:00:00,0.0,0.0,0.0,1207.35,0.0
325,2017-10-25 00:00:00,0.0,0.0,0.0,1184.1,0.0
326,2017-10-26 00:00:00,0.0,0.0,0.0,1180.7,0.0
327,2017-10-27 00:00:00,0.0,0.0,0.0,1213.55,0.0
328,2017-10-30 00:00:00,0.0,0.0,0.0,1218.15,0.0
329,2017-10-31 00:00:00,0.0,0.0,0.0,1202.2,0.0
330,2017-11-01 00:00:00,0.0,0.0,0.0,1253.05,0.0
331,2017-11-02 00:00:00,0.0,0.0,0.0,1252.3,0.0
332,2017-11-03 05:30:00,0.0,0.0,0.0,1259.85,0.0
333,2017-11-06 00:00:00,0.0,0.0,0.0,1279.4,0.0
334,2017-11-07 00:00:00,0.0,0.0,0.0,1256.9,0.0
335,2017-11-08 00:00:00,0.0,0.0,0.0,1223.05,0.0
336,2017-11-09 00:00:00,0.0,0.0,0.0,1156.9,0.0
337,2017-11-10 05:30:00,0.0,0.0,0.0,1126.1,0.0
338,2017-11-13 00:00:00,0.0,0.0,0.0,1103.35,0.0
339,2017-11-14 00:00:00,0.0,0.0,0.0,1114.75,0.0
340,2017-11-15 00:00:00,0.0,0.0,0.0,1115.8,0.0
341,2017-11-16 00:00:00,0.0,0.0,0.0,1087.6,0.0
342,2017-11-17 00:00:00,0.0,0.0,0.0,1075.6,0.0
343,2017-11-20 00:00:00,0.0,0.0,0.0,1066.25,0.0
344,2017-11-21 00:00:00,0.0,0.0,0.0,1113.75,0.0
345,2017-11-22 00:00:00,0.0,0.0,0.0,1097.7,0.0
346,2017-11-23 00:00:00,0.0,0.0,0.0,1089.4,0.0
347,2017-11-24 05:30:00,0.0,0.0,0.0,1103.4,0.0
348,2017-11-27 00:00:00,0.0,0.0,0.0,1104.9,0.0
349,2017-11-28 00:00:00,0.0,0.0,0.0,1122.85,0.0
350,2017-11-29 00:00:00,0.0,0.0,0.0,1115.4,0.0
351,2017-11-30 00:00:00,0.0,0.0,0.0,1108.55,0.0
352,2017-12-01 05:30:00,0.0,0.0,0.0,1095.1,0.0
353,2017-12-04 00:00:00,0.0,0.0,0.0,1116.8,0.0
354,2017-12-05 00:00:00,0.0,0.0,0.0,1103.55,0.0
355,2017-12-06 00:00:00,0.0,0.0,0.0,1101.35,0.0
356,2017-12-07 00:00:00,0.0,0.0,0.0,1145.45,0.0
357,2017-12-08 05:30:00,0.0,0.0,0.0,1146.75,0.0
358,2017-12-11 00:00:00,0.0,0.0,0.0,1133.2,0.0
359,2017-12-12 00:00:00,0.0,0.0,0.0,1121.5,0.0
360,2017-12-13 00:00:00,0.0,0.0,0.0,1110.7,0.0
361,2017-12-14 00:00:00,0.0,0.0,0.0,1096.35,0.0
362,2017-12-15 05:30:00,0.0,0.0,0.0,1103.05,0.0
363,2017-12-18 00:00:00,0.0,0.0,0.0,1115.45,0.0
364,2017-12-19 00:00:00,0.0,0.0,0.0,1133.25,0.0
365,2017-12-20 00:00:00,0.0,0.0,0.0,1114.85,0.0
366,2017-12-21 00:00:00,0.0,0.0,0.0,1120.15,0.0
367,2017-12-22 05:30:00,0.0,0.0,0.0,1118.4,0.0
368,2017-12-26 00:00:00,0.0,0.0,0.0,1114.15,0.0
369,2017-12-27 00:00:00,0.0,0.0,0.0,1106.8,0.0
370,2017-12-28 00:00:00,0.0,0.0,0.0,1087.7,0.0
371,2017-12-29 05:30:00,0.0,0.0,0.0,1094.5,0.0
372,2018-01-01 00:00:00,0.0,0.0,0.0,1117.05,0.0
373,2018-01-02 00:00:00,0.0,0.0,0.0,1095.55,0.0
374,2018-01-03 00:00:00,0.0,0.0,0.0,1098.0,0.0
375,2018-01-04 00:00:00,0.0,0.0,0.0,1091.4,0.0
376,2018-01-05 05:30:00,0.0,0.0,0.0,1098.0,0.0
377,2018-01-08 05:30:00,0.0,0.0,0.0,1097.8,0.0
378,2018-01-09 00:00:00,0.0,0.0,0.0,1104.0,0.0
379,2018-01-10 00:00:00,0.0,0.0,0.0,1094.8,0.0
380,2018-01-11 00:00:00,0.0,0.0,0.0,1095.85,0.0
381,2018-01-12 05:30:00,0.0,0.0,0.0,1100.0,0.0
382,2018-01-15 00:00:00,0.0,0.0,0.0,1098.35,0.0
383,2018-01-16 00:00:00,0.0,0.0,0.0,1082.5,0.0
384,2018-01-17 00:00:00,0.0,0.0,0.0,1064.45,0.0
385,2018-01-18 00:00:00,0.0,0.0,0.0,1051.3,0.0
386,2018-01-19 00:00:00,0.0,0.0,0.0,1044.85,0.0
387,2018-01-22 00:00:00,0.0,0.0,0.0,1044.3,0.0
388,2018-01-23 00:00:00,0.0,0.0,0.0,1054.95,0.0
389,2018-01-24 00:00:00,0.0,0.0,0.0,1057.9,0.0
390,2018-01-25 00:00:00,0.0,0.0,0.0,1036.55,0.0
391,2018-01-29 00:00:00,0.0,0.0,0.0,1027.6,0.0
392,2018-01-30 00:00:00,0.0,0.0,0.0,1017.3,0.0
393,2018-01-31 00:00:00,0.0,0.0,0.0,1021.4,0.0
394,2018-02-01 00:00:00,0.0,0.0,0.0,1008.25,0.0
395,2018-02-02 00:00:00,0.0,0.0,0.0,965.25,0.0
396,2018-02-05 00:00:00,0.0,0.0,0.0,969.45,0.0
397,2018-02-06 00:00:00,0.0,0.0,0.0,941.05,0.0
398,2018-02-07 00:00:00,0.0,0.0,0.0,973.15,0.0
399,2018-02-08 00:00:00,0.0,0.0,0.0,981.25,0.0
400,2018-02-09 00:00:00,0.0,0.0,0.0,971.65,0.0
401,2018-02-12 00:00:00,0.0,0.0,0.0,1029.6,0.0
402,2018-02-14 00:00:00,0.0,0.0,0.0,1043.7,0.0
403,2018-02-15 00:00:00,0.0,0.0,0.0,1037.15,0.0
404,2018-02-16 00:00:00,0.0,0.0,0.0,1021.0,0.0
405,2018-02-19 00:00:00,0.0,0.0,0.0,992.5,0.0
406,2018-02-20 00:00:00,0.0,0.0,0.0,995.65,0.0
407,2018-02-21 00:00:00,0.0,0.0,0.0,993.8,0.0
408,2018-02-22 00:00:00,0.0,0.0,0.0,986.0,0.0
409,2018-02-23 00:00:00,0.0,0.0,0.0,1020.2,0.0
410,2018-02-26 00:00:00,0.0,0.0,0.0,1019.2,0.0
411,2018-02-27 00:00:00,0.0,0.0,0.0,1046.85,0.0
412,2018-02-28 00:00:00,0.0,0.0,0.0,1043.35,0.0
413,2018-03-01 00:00:00,0.0,0.0,0.0,1047.9,0.0
414,2018-03-05 00:00:00,0.0,0.0,0.0,1024.35,0.0
415,2018-03-06 00:00:00,0.0,0.0,0.0,1018.65,0.0
416,2018-03-07 00:00:00,0.0,0.0,0.0,1009.75,0.0
417,2018-03-08 00:00:00,0.0,0.0,0.0,1008.8,0.0
418,2018-03-09 00:00:00,0.0,0.0,0.0,1007.85,0.0
419,2018-03-12 00:00:00,0.0,0.0,0.0,1023.0,0.0
420,2018-03-13 00:00:00,0.0,0.0,0.0,1017.85,0.0
421,2018-03-14 00:00:00,0.0,0.0,0.0,1016.85,0.0
422,2018-03-15 00:00:00,0.0,0.0,0.0,1031.35,0.0
423,2018-03-16 00:00:00,0.0,0.0,0.0,1008.55,0.0
424,2018-03-19 00:00:00,0.0,0.0,0.0,976.85,0.0
425,2018-03-20 00:00:00,0.0,0.0,0.0,978.25,0.0
426,2018-03-21 00:00:00,0.0,0.0,0.0,982.3,0.0
427,2018-03-22 00:00:00,0.0,0.0,0.0,965.4,0.0
428,2018-03-23 00:00:00,0.0,0.0,0.0,964.65,0.0
429,2018-03-26 00:00:00,0.0,0.0,0.0,969.4,0.0
430,2018-03-27 00:00:00,0.0,0.0,0.0,977.25,0.0
431,2018-03-28 00:00:00,0.0,0.0,0.0,958.05,0.0
432,2018-04-02 00:00:00,0.0,0.0,0.0,998.0,0.0
433,2018-04-03 00:00:00,0.0,0.0,0.0,1011.5,0.0
434,2018-04-04 00:00:00,0.0,0.0,0.0,988.4,0.0
435,2018-04-05 00:00:00,0.0,0.0,0.0,1012.15,0.0
436,2018-04-06 00:00:00,0.0,0.0,0.0,1012.8,0.0
437,2018-04-09 00:00:00,0.0,0.0,0.0,978.7,0.0
438,2018-04-10 00:00:00,0.0,0.0,0.0,945.05,0.0
439,2018-04-11 00:00:00,0.0,0.0,0.0,911.85,0.0
440,2018-04-12 00:00:00,0.0,0.0,0.0,918.95,0.0
441,2018-04-13 00:00:00,0.0,0.0,0.0,915.6,0.0
442,2018-04-16 00:00:00,0.0,0.0,0.0,914.3,0.0
443,2018-04-17 00:00:00,0.0,0.0,0.0,893.85,0.0
444,2018-04-18 00:00:00,0.0,0.0,0.0,895.7,0.0
445,2018-04-19 00:00:00,0.0,0.0,0.0,906.85,0.0
446,2018-04-20 00:00:00,0.0,0.0,0.0,907.35,0.0
447,2018-04-23 00:00:00,0.0,0.0,0.0,911.55,0.0
448,2018-04-24 00:00:00,0.0,0.0,0.0,908.7,0.0
449,2018-04-25 00:00:00,0.0,0.0,0.0,898.1,0.0
450,2018-04-26 00:00:00,0.0,0.0,0.0,890.95,0.0
451,2018-04-27 00:00:00,0.0,0.0,0.0,894.8,0.0
452,2018-04-30 00:00:00,0.0,0.0,0.0,889.4,0.0
453,2018-05-02 00:00:00,0.0,0.0,0.0,891.35,0.0
454,2018-05-03 00:00:00,0.0,0.0,0.0,873.4,0.0
455,2018-05-04 00:00:00,0.0,0.0,0.0,867.1,0.0
456,2018-05-07 00:00:00,0.0,0.0,0.0,871.25,0.0
457,2018-05-08 00:00:00,0.0,0.0,0.0,871.45,0.0
458,2018-05-09 00:00:00,0.0,0.0,0.0,868.9,0.0
459,2018-05-10 00:00:00,0.0,0.0,0.0,862.95,0.0
460,2018-05-11 00:00:00,0.0,0.0,0.0,870.9,0.0
461,2018-05-14 00:00:00,0.0,0.0,0.0,872.9,0.0
462,2018-05-15 00:00:00,0.0,0.0,0.0,872.65,0.0
463,2018-05-16 00:00:00,0.0,0.0,0.0,864.3,0.0
464,2018-05-17 00:00:00,0.0,0.0,0.0,869.0,0.0
465,2018-05-18 00:00:00,0.0,0.0,0.0,861.15,0.0
466,2018-05-21 00:00:00,0.0,0.0,0.0,841.8,0.0
467,2018-05-22 00:00:00,0.0,0.0,0.0,791.65,0.0
468,2018-05-23 00:00:00,0.0,0.0,0.0,798.85,0.0
469,2018-05-24 00:00:00,0.0,0.0,0.0,788.65,0.0
470,2018-05-25 00:00:00,0.0,0.0,0.0,790.85,0.0
471,2018-05-28 00:00:00,0.0,0.0,0.0,837.25,0.0
472,2018-05-29 00:00:00,0.0,0.0,0.0,842.4,0.0
473,2018-05-30 00:00:00,0.0,0.0,0.0,836.0,0.0
474,2018-05-31 00:00:00,0.0,0.0,0.0,818.95,0.0
475,2018-06-01 00:00:00,0.0,0.0,0.0,801.05,0.0
476,2018-06-04 00:00:00,0.0,0.0,0.0,810.6,0.0
477,2018-06-05 00:00:00,0.0,0.0,0.0,802.4,0.0
478,2018-06-06 00:00:00,0.0,0.0,0.0,810.25,0.0
479,2018-06-07 00:00:00,0.0,0.0,0.0,826.15,0.0
480,2018-06-08 00:00:00,0.0,0.0,0.0,847.85,0.0
481,2018-06-11 00:00:00,0.0,0.0,0.0,855.4,0.0
482,2018-06-12 00:00:00,0.0,0.0,0.0,837.05,0.0
483,2018-06-13 00:00:00,0.0,0.0,0.0,829.05,0.0
484,2018-06-14 00:00:00,0.0,0.0,0.0,834.75,0.0
485,2018-06-15 00:00:00,0.0,0.0,0.0,833.6,0.0
486,2018-06-18 00:00:00,0.0,0.0,0.0,829.55,0.0
487,2018-06-19 00:00:00,0.0,0.0,0.0,817.9,0.0
488,2018-06-20 00:00:00,0.0,0.0,0.0,828.4,0.0
489,2018-06-21 00:00:00,0.0,0.0,0.0,832.6,0.0
490,2018-06-22 00:00:00,0.0,0.0,0.0,834.1,0.0
491,2018-06-25 00:00:00,0.0,0.0,0.0,824.6,0.0
492,2018-06-26 00:00:00,0.0,0.0,0.0,828.4,0.0
493,2018-06-27 00:00:00,0.0,0.0,0.0,809.05,0.0
494,2018-06-28 00:00:00,0.0,0.0,0.0,799.75,0.0
495,2018-06-29 00:00:00,0.0,0.0,0.0,829.55,0.0
496,2018-07-02 00:00:00,0.0,0.0,0.0,818.8,0.0
497,2018-07-03 00:00:00,0.0,0.0,0.0,823.9,0.0
498,2018-07-04 00:00:00,0.0,0.0,0.0,813.45,0.0
499,2018-07-05 00:00:00,0.0,0.0,0.0,811.55,0.0
500,2018-07-06 00:00:00,0.0,0.0,0.0,809.0,0.0
501,2018-07-09 00:00:00,0.0,0.0,0.0,834.85,0.0
502,2018-07-10 00:00:00,0.0,0.0,0.0,820.3,0.0
503,2018-07-11 00:00:00,0.0,0.0,0.0,813.9,0.0
504,2018-07-12 00:00:00,0.0,0.0,0.0,818.7,0.0
505,2018-07-13 00:00:00,0.0,0.0,0.0,806.8,0.0
506,2018-07-16 00:00:00,0.0,0.0,0.0,810.55,0.0
507,2018-07-17 00:00:00,0.0,0.0,0.0,824.8,0.0
508,2018-07-18 00:00:00,0.0,0.0,0.0,823.6,0.0
509,2018-07-19 00:00:00,0.0,0.0,0.0,818.35,0.0
510,2018-07-20 00:00:00,0.0,0.0,0.0,821.6,0.0
511,2018-07-23 00:00:00,0.0,0.0,0.0,844.7,0.0
512,2018-07-24 00:00:00,0.0,0.0,0.0,851.55,0.0
513,2018-07-25 00:00:00,0.0,0.0,0.0,876.75,0.0
514,2018-07-26 00:00:00,0.0,0.0,0.0,898.15,0.0
515,2018-07-27 00:00:00,0.0,0.0,0.0,891.85,0.0
516,2018-07-30 00:00:00,0.0,0.0,0.0,898.95,0.0
517,2018-07-31 00:00:00,0.0,0.0,0.0,911.8,0.0
518,2018-08-01 00:00:00,0.0,0.0,0.0,946.9,0.0
519,2018-08-02 00:00:00,0.0,0.0,0.0,965.0,0.0
520,2018-08-03 00:00:00,0.0,0.0,0.0,977.35,0.0
521,2018-08-06 00:00:00,0.0,0.0,0.0,968.05,0.0
522,2018-08-07 00:00:00,0.0,0.0,0.0,959.3,0.0
523,2018-08-08 00:00:00,0.0,0.0,0.0,953.45,0.0
524,2018-08-09 00:00:00,0.0,0.0,0.0,949.45,0.0
525,2018-08-10 00:00:00,0.0,0.0,0.0,949.75,0.0
526,2018-08-13 00:00:00,0.0,0.0,0.0,946.45,0.0
527,2018-08-14 00:00:00,0.0,0.0,0.0,941.95,0.0
528,2018-08-16 00:00:00,0.0,0.0,0.0,927.1,0.0
529,2018-08-17 00:00:00,0.0,0.0,0.0,918.55,0.0
530,2018-08-20 00:00:00,0.0,0.0,0.0,922.55,0.0
531,2018-08-21 00:00:00,0.0,0.0,0.0,902.2,0.0
532,2018-08-23 00:00:00,0.0,0.0,0.0,840.7,0.0
533,2018-08-24 00:00:00,0.0,0.0,0.0,844.05,0.0
534,2018-08-27 00:00:00,0.0,0.0,0.0,841.35,0.0
535,2018-08-28 00:00:00,0.0,0.0,0.0,833.45,0.0
536,2018-08-29 00:00:00,0.0,0.0,0.0,838.05,0.0
537,2018-08-30 00:00:00,0.0,0.0,0.0,848.25,0.0
538,2018-08-31 00:00:00,0.0,0.0,0.0,865.75,0.0
539,2018-09-03 00:00:00,0.0,0.0,0.0,871.5,0.0
540,2018-09-04 00:00:00,0.0,0.0,0.0,858.4,0.0
541,2018-09-05 00:00:00,0.0,0.0,0.0,850.6,0.0
542,2018-09-06 00:00:00,0.0,0.0,0.0,853.85,0.0
543,2018-09-07 00:00:00,0.0,0.0,0.0,853.8,0.0
544,2018-09-10 00:00:00,0.0,0.0,0.0,844.9,0.0
545,2018-09-11 00:00:00,0.0,0.0,0.0,832.6,0.0
546,2018-09-12 00:00:00,0.0,0.0,0.0,842.6,0.0
547,2018-09-14 00:00:00,0.0,0.0,0.0,847.55,0.0
548,2018-09-17 00:00:00,0.0,0.0,0.0,845.6,0.0
549,2018-09-18 00:00:00,0.0,0.0,0.0,838.4,0.0
550,2018-09-19 00:00:00,0.0,0.0,0.0,833.95,0.0
551,2018-09-21 00:00:00,0.0,0.0,0.0,825.2,0.0
552,2018-09-24 00:00:00,0.0,0.0,0.0,814.7,0.0
553,2018-09-25 00:00:00,0.0,0.0,0.0,822.4,0.0
554,2018-09-26 00:00:00,0.0,0.0,0.0,831.0,0.0
555,2018-09-27 00:00:00,0.0,0.0,0.0,828.45,0.0
556,2018-09-28 00:00:00,0.0,0.0,0.0,817.15,0.0
557,2018-10-01 00:00:00,0.0,0.0,0.0,810.3,0.0
558,2018-10-03 00:00:00,0.0,0.0,0.0,809.7,0.0
559,2018-10-04 00:00:00,0.0,0.0,0.0,793.85,0.0
560,2018-10-05 00:00:00,0.0,0.0,0.0,779.55,0.0
561,2018-10-08 00:00:00,0.0,0.0,0.0,785.4,0.0
562,2018-10-09 00:00:00,0.0,0.0,0.0,792.15,0.0
563,2018-10-10 00:00:00,0.0,0.0,0.0,786.55,0.0
564,2018-10-11 00:00:00,0.0,0.0,0.0,789.85,0.0
565,2018-10-12 00:00:00,0.0,0.0,0.0,824.55,0.0
566,2018-10-15 00:00:00,0.0,0.0,0.0,828.35,0.0
567,2018-10-16 00:00:00,0.0,0.0,0.0,837.1,0.0
568,2018-10-17 00:00:00,0.0,0.0,0.0,821.15,0.0
569,2018-10-19 00:00:00,0.0,0.0,0.0,828.7,0.0
570,2018-10-22 00:00:00,0.0,0.0,0.0,813.5,0.0
571,2018-10-23 00:00:00,0.0,0.0,0.0,808.1,0.0
572,2018-10-24 00:00:00,0.0,0.0,0.0,815.0,0.0
573,2018-10-25 00:00:00,0.0,0.0,0.0,823.25,0.0
574,2018-10-26 00:00:00,0.0,0.0,0.0,814.6,0.0
575,2018-10-29 00:00:00,0.0,0.0,0.0,819.45,0.0
576,2018-10-30 00:00:00,0.0,0.0,0.0,820.6,0.0
577,2018-10-31 00:00:00,0.0,0.0,0.0,837.25,0.0
578,2018-11-01 00:00:00,0.0,0.0,0.0,845.8,0.0
579,2018-11-02 00:00:00,0.0,0.0,0.0,844.15,0.0
580,2018-11-05 00:00:00,0.0,0.0,0.0,846.05,0.0
581,2018-11-06 00:00:00,0.0,0.0,0.0,841.4,0.0
582,2018-11-07 00:00:00,0.0,0.0,0.0,844.85,0.0
583,2018-11-09 00:00:00,0.0,0.0,0.0,845.05,0.0
584,2018-11-12 00:00:00,0.0,0.0,0.0,858.95,0.0
585,2018-11-13 00:00:00,0.0,0.0,0.0,854.7,0.0
586,2018-11-14 00:00:00,0.0,0.0,0.0,842.1,0.0
587,2018-11-15 00:00:00,0.0,0.0,0.0,855.55,0.0
588,2018-11-16 00:00:00,0.0,0.0,0.0,844.5,0.0
589,2018-11-19 00:00:00,0.0,0.0,0.0,848.9,0.0
590,2018-11-20 00:00:00,0.0,0.0,0.0,863.45,0.0
591,2018-11-21 00:00:00,0.0,0.0,0.0,858.75,0.0
592,2018-11-22 00:00:00,0.0,0.0,0.0,858.35,0.0
593,2018-11-26 00:00:00,0.0,0.0,0.0,840.35,0.0
594,2018-11-27 00:00:00,0.0,0.0,0.0,828.3,0.0
595,2018-11-28 00:00:00,0.0,0.0,0.0,820.0,0.0
596,2018-11-29 00:00:00,0.0,0.0,0.0,817.8,0.0
597,2018-11-30 00:00:00,0.0,0.0,0.0,832.3,0.0
598,2018-12-03 00:00:00,0.0,0.0,0.0,850.1,0.0
599,2018-12-04 00:00:00,0.0,0.0,0.0,855.5,0.0
600,2018-12-05 00:00:00,0.0,0.0,0.0,866.5,0.0
601,2018-12-06 00:00:00,0.0,0.0,0.0,873.3,0.0
602,2018-12-07 00:00:00,0.0,0.0,0.0,861.0,0.0
603,2018-12-10 00:00:00,0.0,0.0,0.0,853.1,0.0
604,2018-12-11 00:00:00,0.0,0.0,0.0,846.35,0.0
