,timestamp,Open,High,Low,Close,Volume
605,2018-12-12 00:00:00,0.0,0.0,0.0,871.95,0.0
606,2018-12-13 00:00:00,0.0,0.0,0.0,873.75,0.0
607,2018-12-14 00:00:00,0.0,0.0,0.0,871.6,0.0
608,2018-12-17 00:00:00,0.0,0.0,0.0,897.5,0.0
609,2018-12-18 00:00:00,0.0,0.0,0.0,888.4,0.0
610,2018-12-19 00:00:00,0.0,0.0,0.0,898.1,0.0
611,2018-12-20 00:00:00,0.0,0.0,0.0,887.65,0.0
612,2018-12-21 00:00:00,0.0,0.0,0.0,882.6,0.0
613,2018-12-24 00:00:00,0.0,0.0,0.0,877.6,0.0
614,2018-12-26 00:00:00,0.0,0.0,0.0,874.8,0.0
615,2018-12-27 00:00:00,0.0,0.0,0.0,895.1,0.0
616,2018-12-28 00:00:00,0.0,0.0,0.0,897.3,0.0
617,2018-12-31 00:00:00,0.0,0.0,0.0,904.4,0.0
618,2019-01-01 00:00:00,0.0,0.0,0.0,912.4,0.0
619,2019-01-02 00:00:00,0.0,0.0,0.0,900.2,0.0
620,2019-01-03 00:00:00,0.0,0.0,0.0,890.85,0.0
621,2019-01-04 00:00:00,0.0,0.0,0.0,898.4,0.0
622,2019-01-07 00:00:00,0.0,0.0,0.0,905.75,0.0
623,2019-01-08 00:00:00,0.0,0.0,0.0,903.95,0.0
624,2019-01-09 00:00:00,0.0,0.0,0.0,897.15,0.0
625,2019-01-10 00:00:00,0.0,0.0,0.0,899.75,0.0
626,2019-01-11 00:00:00,0.0,0.0,0.0,893.4,0.0
627,2019-01-14 00:00:00,0.0,0.0,0.0,885.5,0.0
628,2019-01-15 00:00:00,0.0,0.0,0.0,899.55,0.0
629,2019-01-16 00:00:00,0.0,0.0,0.0,897.85,0.0
630,2019-01-17 00:00:00,0.0,0.0,0.0,899.9,0.0
631,2019-01-18 00:00:00,0.0,0.0,0.0,904.45,0.0
632,2019-01-21 00:00:00,0.0,0.0,0.0,906.6,0.0
633,2019-01-22 00:00:00,0.0,0.0,0.0,906.0,0.0
634,2019-01-23 00:00:00,0.0,0.0,0.0,904.55,0.0
635,2019-01-24 00:00:00,0.0,0.0,0.0,907.35,0.0
636,2019-01-25 00:00:00,0.0,0.0,0.0,907.25,0.0
637,2019-01-28 00:00:00,0.0,0.0,0.0,901.5,0.0
638,2019-01-29 00:00:00,0.0,0.0,0.0,920.1,0.0
639,2019-01-30 00:00:00,0.0,0.0,0.0,911.8,0.0
640,2019-01-31 00:00:00,0.0,0.0,0.0,919.95,0.0
641,2019-02-01 00:00:00,0.0,0.0,0.0,927.45,0.0
642,2019-02-04 00:00:00,0.0,0.0,0.0,940.6,0.0
643,2019-02-05 00:00:00,0.0,0.0,0.0,960.65,0.0
644,2019-02-06 00:00:00,0.0,0.0,0.0,966.05,0.0
645,2019-02-07 00:00:00,0.0,0.0,0.0,937.15,0.0
646,2019-02-08 00:00:00,0.0,0.0,0.0,924.45,0.0
647,2019-02-11 00:00:00,0.0,0.0,0.0,916.4,0.0
648,2019-02-12 00:00:00,0.0,0.0,0.0,873.35,0.0
649,2019-02-13 00:00:00,0.0,0.0,0.0,875.6,0.0
650,2019-02-14 00:00:00,0.0,0.0,0.0,864.25,0.0
651,2019-02-15 00:00:00,0.0,0.0,0.0,862.6,0.0
652,2019-02-18 00:00:00,0.0,0.0,0.0,859.65,0.0
653,2019-02-19 00:00:00,0.0,0.0,0.0,869.45,0.0
654,2019-02-20 00:00:00,0.0,0.0,0.0,864.75,0.0
655,2019-02-21 00:00:00,0.0,0.0,0.0,879.55,0.0
656,2019-02-22 00:00:00,0.0,0.0,0.0,868.45,0.0
657,2019-02-25 00:00:00,0.0,0.0,0.0,876.15,0.0
658,2019-02-26 00:00:00,0.0,0.0,0.0,890.6,0.0
659,2019-02-27 00:00:00,0.0,0.0,0.0,906.1,0.0
660,2019-02-28 00:00:00,0.0,0.0,0.0,899.1,0.0
661,2019-03-01 00:00:00,0.0,0.0,0.0,920.25,0.0
662,2019-03-05 00:00:00,0.0,0.0,0.0,897.95,0.0
663,2019-03-06 00:00:00,0.0,0.0,0.0,889.2,0.0
664,2019-03-07 00:00:00,0.0,0.0,0.0,879.05,0.0
665,2019-03-08 00:00:00,0.0,0.0,0.0,878.45,0.0
666,2019-03-11 00:00:00,0.0,0.0,0.0,891.35,0.0
667,2019-03-12 00:00:00,0.0,0.0,0.0,905.0,0.0
668,2019-03-13 00:00:00,0.0,0.0,0.0,920.9,0.0
669,2019-03-14 00:00:00,0.0,0.0,0.0,928.15,0.0
670,2019-03-15 00:00:00,0.0,0.0,0.0,939.05,0.0
671,2019-03-18 00:00:00,0.0,0.0,0.0,952.45,0.0
672,2019-03-19 00:00:00,0.0,0.0,0.0,978.6,0.0
673,2019-03-20 00:00:00,0.0,0.0,0.0,966.5,0.0
674,2019-03-22 00:00:00,0.0,0.0,0.0,968.65,0.0
675,2019-03-25 00:00:00,0.0,0.0,0.0,972.6,0.0
676,2019-03-26 00:00:00,0.0,0.0,0.0,999.75,0.0
677,2019-03-27 00:00:00,0.0,0.0,0.0,1029.5,0.0
678,2019-03-28 00:00:00,0.0,0.0,0.0,1039.8,0.0
679,2019-03-29 00:00:00,0.0,0.0,0.0,1055.05,0.0
680,2019-04-01 00:00:00,0.0,0.0,0.0,1027.45,0.0
681,2019-04-02 00:00:00,0.0,0.0,0.0,997.25,0.0
682,2019-04-03 00:00:00,0.0,0.0,0.0,996.7,0.0
683,2019-04-04 00:00:00,0.0,0.0,0.0,989.65,0.0
684,2019-04-05 00:00:00,0.0,0.0,0.0,1001.9,0.0
685,2019-04-08 00:00:00,0.0,0.0,0.0,1009.15,0.0
686,2019-04-09 00:00:00,0.0,0.0,0.0,1016.05,0.0
687,2019-04-10 00:00:00,0.0,0.0,0.0,997.4,0.0
688,2019-04-11 00:00:00,0.0,0.0,0.0,1006.65,0.0
689,2019-04-12 00:00:00,0.0,0.0,0.0,1023.05,0.0
690,2019-04-15 00:00:00,0.0,0.0,0.0,1022.15,0.0
691,2019-04-16 00:00:00,0.0,0.0,0.0,1020.4,0.0
692,2019-04-18 00:00:00,0.0,0.0,0.0,1017.45,0.0
693,2019-04-22 00:00:00,0.0,0.0,0.0,989.95,0.0
694,2019-04-23 00:00:00,0.0,0.0,0.0,985.9,0.0
695,2019-04-24 00:00:00,0.0,0.0,0.0,969.65,0.0
696,2019-04-25 00:00:00,0.0,0.0,0.0,967.1,0.0
697,2019-04-26 00:00:00,0.0,0.0,0.0,965.45,0.0
698,2019-04-30 00:00:00,0.0,0.0,0.0,965.9,0.0
699,2019-05-02 00:00:00,0.0,0.0,0.0,956.25,0.0
700,2019-05-03 00:00:00,0.0,0.0,0.0,945.95,0.0
701,2019-05-06 00:00:00,0.0,0.0,0.0,942.9,0.0
702,2019-05-07 00:00:00,0.0,0.0,0.0,947.0,0.0
703,2019-05-08 00:00:00,0.0,0.0,0.0,927.1,0.0
704,2019-05-09 00:00:00,0.0,0.0,0.0,938.45,0.0
705,2019-05-10 00:00:00,0.0,0.0,0.0,889.45,0.0
706,2019-05-13 00:00:00,0.0,0.0,0.0,853.45,0.0
707,2019-05-14 00:00:00,0.0,0.0,0.0,859.8,0.0
708,2019-05-15 00:00:00,0.0,0.0,0.0,845.95,0.0
709,2019-05-16 00:00:00,0.0,0.0,0.0,845.5,0.0
710,2019-05-17 00:00:00,0.0,0.0,0.0,856.9,0.0
711,2019-05-20 00:00:00,0.0,0.0,0.0,875.45,0.0
712,2019-05-21 00:00:00,0.0,0.0,0.0,855.9,0.0
713,2019-05-22 00:00:00,0.0,0.0,0.0,849.25,0.0
714,2019-05-23 00:00:00,0.0,0.0,0.0,876.7,0.0
715,2019-05-24 00:00:00,0.0,0.0,0.0,881.75,0.0
716,2019-05-27 00:00:00,0.0,0.0,0.0,886.5,0.0
717,2019-05-28 00:00:00,0.0,0.0,0.0,876.45,0.0
718,2019-05-29 00:00:00,0.0,0.0,0.0,883.15,0.0
719,2019-05-30 00:00:00,0.0,0.0,0.0,894.2,0.0
720,2019-05-31 00:00:00,0.0,0.0,0.0,892.1,0.0
721,2019-06-03 00:00:00,0.0,0.0,0.0,890.0,0.0
722,2019-06-04 00:00:00,0.0,0.0,0.0,890.2,0.0
723,2019-06-06 00:00:00,0.0,0.0,0.0,874.25,0.0
724,2019-06-07 00:00:00,0.0,0.0,0.0,850.85,0.0
725,2019-06-10 00:00:00,0.0,0.0,0.0,886.8,0.0
726,2019-06-11 00:00:00,0.0,0.0,0.0,879.05,0.0
727,2019-06-12 00:00:00,0.0,0.0,0.0,875.75,0.0
728,2019-06-13 00:00:00,0.0,0.0,0.0,879.65,0.0
729,2019-06-14 00:00:00,0.0,0.0,0.0,873.25,0.0
730,2019-06-17 00:00:00,0.0,0.0,0.0,877.0,0.0
731,2019-06-18 00:00:00,0.0,0.0,0.0,860.75,0.0
732,2019-06-19 00:00:00,0.0,0.0,0.0,859.65,0.0
733,2019-06-20 00:00:00,0.0,0.0,0.0,862.85,0.0
734,2019-06-21 00:00:00,0.0,0.0,0.0,850.15,0.0
735,2019-06-24 00:00:00,0.0,0.0,0.0,827.9,0.0
736,2019-06-25 00:00:00,0.0,0.0,0.0,823.2,0.0
737,2019-06-26 00:00:00,0.0,0.0,0.0,848.75,0.0
738,2019-06-27 00:00:00,0.0,0.0,0.0,861.25,0.0
739,2019-06-28 00:00:00,0.0,0.0,0.0,849.75,0.0
740,2019-07-01 00:00:00,0.0,0.0,0.0,824.8,0.0
741,2019-07-02 00:00:00,0.0,0.0,0.0,824.35,0.0
742,2019-07-03 00:00:00,0.0,0.0,0.0,816.9,0.0
743,2019-07-04 00:00:00,0.0,0.0,0.0,828.3,0.0
744,2019-07-05 00:00:00,0.0,0.0,0.0,808.9,0.0
745,2019-07-08 00:00:00,0.0,0.0,0.0,792.15,0.0
746,2019-07-09 00:00:00,0.0,0.0,0.0,787.15,0.0
747,2019-07-10 00:00:00,0.0,0.0,0.0,790.7,0.0
748,2019-07-11 00:00:00,0.0,0.0,0.0,806.8,0.0
749,2019-07-12 00:00:00,0.0,0.0,0.0,804.85,0.0
750,2019-07-15 00:00:00,0.0,0.0,0.0,794.85,0.0
751,2019-07-16 00:00:00,0.0,0.0,0.0,797.8,0.0
752,2019-07-17 00:00:00,0.0,0.0,0.0,800.2,0.0
753,2019-07-18 00:00:00,0.0,0.0,0.0,792.3,0.0
754,2019-07-19 00:00:00,0.0,0.0,0.0,777.2,0.0
755,2019-07-22 00:00:00,0.0,0.0,0.0,764.25,0.0
756,2019-07-23 00:00:00,0.0,0.0,0.0,774.2,0.0
757,2019-07-24 00:00:00,0.0,0.0,0.0,771.85,0.0
758,2019-07-25 00:00:00,0.0,0.0,0.0,772.8,0.0
759,2019-07-26 00:00:00,0.0,0.0,0.0,778.75,0.0
760,2019-07-29 00:00:00,0.0,0.0,0.0,770.45,0.0
761,2019-07-30 00:00:00,0.0,0.0,0.0,785.8,0.0
762,2019-07-31 00:00:00,0.0,0.0,0.0,808.2,0.0
763,2019-08-01 00:00:00,0.0,0.0,0.0,796.6,0.0
764,2019-08-02 00:00:00,0.0,0.0,0.0,789.7,0.0
765,2019-08-05 00:00:00,0.0,0.0,0.0,805.45,0.0
766,2019-08-06 00:00:00,0.0,0.0,0.0,809.3,0.0
767,2019-08-07 00:00:00,0.0,0.0,0.0,810.5,0.0
768,2019-08-08 00:00:00,0.0,0.0,0.0,821.85,0.0
769,2019-08-09 00:00:00,0.0,0.0,0.0,785.15,0.0
770,2019-08-13 00:00:00,0.0,0.0,0.0,785.9,0.0
771,2019-08-14 00:00:00,0.0,0.0,0.0,801.2,0.0
772,2019-08-16 00:00:00,0.0,0.0,0.0,806.8,0.0
773,2019-08-19 00:00:00,0.0,0.0,0.0,787.0,0.0
774,2019-08-20 00:00:00,0.0,0.0,0.0,848.6,0.0
775,2019-08-21 00:00:00,0.0,0.0,0.0,850.25,0.0
776,2019-08-22 00:00:00,0.0,0.0,0.0,834.1,0.0
777,2019-08-23 00:00:00,0.0,0.0,0.0,846.25,0.0
778,2019-08-26 00:00:00,0.0,0.0,0.0,839.95,0.0
779,2019-08-27 00:00:00,0.0,0.0,0.0,861.15,0.0
780,2019-08-28 00:00:00,0.0,0.0,0.0,855.35,0.0
781,2019-08-29 00:00:00,0.0,0.0,0.0,846.25,0.0
782,2019-08-30 00:00:00,0.0,0.0,0.0,845.25,0.0
783,2019-09-03 00:00:00,0.0,0.0,0.0,829.5,0.0
784,2019-09-04 00:00:00,0.0,0.0,0.0,836.65,0.0
785,2019-09-05 00:00:00,0.0,0.0,0.0,852.45,0.0
786,2019-09-06 00:00:00,0.0,0.0,0.0,846.75,0.0
787,2019-09-09 00:00:00,0.0,0.0,0.0,851.55,0.0
788,2019-09-11 00:00:00,0.0,0.0,0.0,851.8,0.0
789,2019-09-12 00:00:00,0.0,0.0,0.0,840.5,0.0
790,2019-09-13 00:00:00,0.0,0.0,0.0,847.65,0.0
791,2019-09-16 00:00:00,0.0,0.0,0.0,841.4,0.0
792,2019-09-17 00:00:00,0.0,0.0,0.0,832.35,0.0
793,2019-09-18 00:00:00,0.0,0.0,0.0,836.75,0.0
794,2019-09-19 00:00:00,0.0,0.0,0.0,828.8,0.0
795,2019-09-20 00:00:00,0.0,0.0,0.0,892.8,0.0
796,2019-09-23 00:00:00,0.0,0.0,0.0,915.25,0.0
797,2019-09-24 00:00:00,0.0,0.0,0.0,908.45,0.0
798,2019-09-25 00:00:00,0.0,0.0,0.0,902.9,0.0
799,2019-09-26 00:00:00,0.0,0.0,0.0,930.2,0.0
800,2019-09-27 00:00:00,0.0,0.0,0.0,917.25,0.0
801,2019-09-30 00:00:00,0.0,0.0,0.0,911.7,0.0
802,2019-10-01 00:00:00,0.0,0.0,0.0,902.5,0.0
803,2019-10-03 00:00:00,0.0,0.0,0.0,891.35,0.0
804,2019-10-04 00:00:00,0.0,0.0,0.0,878.0,0.0
805,2019-10-07 00:00:00,0.0,0.0,0.0,889.85,0.0
806,2019-10-09 00:00:00,0.0,0.0,0.0,912.5,0.0
807,2019-10-10 00:00:00,0.0,0.0,0.0,917.55,0.0
808,2019-10-11 00:00:00,0.0,0.0,0.0,916.05,0.0
809,2019-10-14 00:00:00,0.0,0.0,0.0,942.4,0.0
810,2019-10-15 00:00:00,0.0,0.0,0.0,949.1,0.0
811,2019-10-16 00:00:00,0.0,0.0,0.0,978.95,0.0
812,2019-10-17 00:00:00,0.0,0.0,0.0,974.85,0.0
813,2019-10-18 00:00:00,0.0,0.0,0.0,966.4,0.0
814,2019-10-22 00:00:00,0.0,0.0,0.0,955.85,0.0
815,2019-10-23 00:00:00,0.0,0.0,0.0,952.85,0.0
816,2019-10-24 00:00:00,0.0,0.0,0.0,947.45,0.0
817,2019-10-25 00:00:00,0.0,0.0,0.0,971.8,0.0
818,2019-10-27 00:00:00,0.0,0.0,0.0,983.15,0.0
819,2019-10-29 00:00:00,0.0,0.0,0.0,985.55,0.0
820,2019-10-30 00:00:00,0.0,0.0,0.0,1004.45,0.0
821,2019-10-31 00:00:00,0.0,0.0,0.0,1019.75,0.0
822,2019-11-01 00:00:00,0.0,0.0,0.0,1009.05,0.0
823,2019-11-04 00:00:00,0.0,0.0,0.0,977.7,0.0
824,2019-11-05 00:00:00,0.0,0.0,0.0,959.7,0.0
825,2019-11-06 00:00:00,0.0,0.0,0.0,976.0,0.0
826,2019-11-07 00:00:00,0.0,0.0,0.0,957.9,0.0
827,2019-11-08 00:00:00,0.0,0.0,0.0,969.6,0.0
828,2019-11-11 00:00:00,0.0,0.0,0.0,969.4,0.0
829,2019-11-13 00:00:00,0.0,0.0,0.0,1003.45,0.0
830,2019-11-14 00:00:00,0.0,0.0,0.0,1030.1,0.0
831,2019-11-15 00:00:00,0.0,0.0,0.0,1001.15,0.0
832,2019-11-18 00:00:00,0.0,0.0,0.0,1028.6,0.0
833,2019-11-19 00:00:00,0.0,0.0,0.0,1044.8,0.0
834,2019-11-20 00:00:00,0.0,0.0,0.0,1035.35,0.0
835,2019-11-21 00:00:00,0.0,0.0,0.0,1042.2,0.0
836,2019-11-22 00:00:00,0.0,0.0,0.0,1018.5,0.0
837,2019-11-25 00:00:00,0.0,0.0,0.0,1035.45,0.0
838,2019-11-26 00:00:00,0.0,0.0,0.0,1026.5,0.0
839,2019-11-27 00:00:00,0.0,0.0,0.0,1038.65,0.0
840,2019-11-28 00:00:00,0.0,0.0,0.0,1043.2,0.0
841,2019-11-29 00:00:00,0.0,0.0,0.0,1043.65,0.0
842,2019-12-02 00:00:00,0.0,0.0,0.0,1035.7,0.0
843,2019-12-03 00:00:00,0.0,0.0,0.0,1026.9,0.0
844,2019-12-04 00:00:00,0.0,0.0,0.0,1027.55,0.0
845,2019-12-05 00:00:00,0.0,0.0,0.0,1017.55,0.0
846,2019-12-06 00:00:00,0.0,0.0,0.0,1020.85,0.0
847,2019-12-09 00:00:00,0.0,0.0,0.0,1039.0,0.0
848,2019-12-10 00:00:00,0.0,0.0,0.0,1025.25,0.0
849,2019-12-11 00:00:00,0.0,0.0,0.0,1027.7,0.0
850,2019-12-12 00:00:00,0.0,0.0,0.0,1040.2,0.0
851,2019-12-13 00:00:00,0.0,0.0,0.0,1044.5,0.0
852,2019-12-16 00:00:00,0.0,0.0,0.0,1040.4,0.0
853,2019-12-17 00:00:00,0.0,0.0,0.0,1071.75,0.0
854,2019-12-18 00:00:00,0.0,0.0,0.0,1071.05,0.0
855,2019-12-19 00:00:00,0.0,0.0,0.0,1065.45,0.0
856,2019-12-20 00:00:00,0.0,0.0,0.0,1065.55,0.0
857,2019-12-23 00:00:00,0.0,0.0,0.0,1050.4,0.0
858,2019-12-24 00:00:00,0.0,0.0,0.0,1049.1,0.0
859,2019-12-26 00:00:00,0.0,0.0,0.0,1044.6,0.0
860,2019-12-27 00:00:00,0.0,0.0,0.0,1046.05,0.0
861,2019-12-30 00:00:00,0.0,0.0,0.0,1055.15,0.0
862,2019-12-31 00:00:00,0.0,0.0,0.0,1065.2,0.0
863,2020-01-01 00:00:00,0.0,0.0,0.0,1066.1,0.0
864,2020-01-02 00:00:00,0.0,0.0,0.0,1063.85,0.0
865,2020-01-03 00:00:00,0.0,0.0,0.0,1060.15,0.0
866,2020-01-06 00:00:00,0.0,0.0,0.0,1049.55,0.0
867,2020-01-07 00:00:00,0.0,0.0,0.0,1040.75,0.0
868,2020-01-08 00:00:00,0.0,0.0,0.0,1033.95,0.0
869,2020-01-09 00:00:00,0.0,0.0,0.0,1028.9,0.0
870,2020-01-10 00:00:00,0.0,0.0,0.0,1005.6,0.0
871,2020-01-13 00:00:00,0.0,0.0,0.0,1005.05,0.0
872,2020-01-14 00:00:00,0.0,0.0,0.0,1014.3,0.0
873,2020-01-15 00:00:00,0.0,0.0,0.0,1101.0,0.0
874,2020-01-16 00:00:00,0.0,0.0,0.0,1125.65,0.0
875,2020-01-17 00:00:00,0.0,0.0,0.0,1136.95,0.0
876,2020-01-20 00:00:00,0.0,0.0,0.0,1134.7,0.0
877,2020-01-21 00:00:00,0.0,0.0,0.0,1146.3,0.0
878,2020-01-22 00:00:00,0.0,0.0,0.0,1140.65,0.0
879,2020-01-23 00:00:00,0.0,0.0,0.0,1179.75,0.0
880,2020-01-24 00:00:00,0.0,0.0,0.0,1181.55,0.0
881,2020-01-27 00:00:00,0.0,0.0,0.0,1185.75,0.0
882,2020-01-28 00:00:00,0.0,0.0,0.0,1228.8,0.0
883,2020-01-29 00:00:00,0.0,0.0,0.0,1226.45,0.0
884,2020-01-30 00:00:00,0.0,0.0,0.0,1236.9,0.0
885,2020-01-31 00:00:00,0.0,0.0,0.0,1173.55,0.0
886,2020-02-01 00:00:00,0.0,0.0,0.0,1162.55,0.0
887,2020-02-03 00:00:00,0.0,0.0,0.0,1165.05,0.0
888,2020-02-04 00:00:00,0.0,0.0,0.0,1199.85,0.0
889,2020-02-05 00:00:00,0.0,0.0,0.0,1191.65,0.0
890,2020-02-06 00:00:00,0.0,0.0,0.0,1190.9,0.0
891,2020-02-07 00:00:00,0.0,0.0,0.0,1198.5,0.0
892,2020-02-10 00:00:00,0.0,0.0,0.0,1195.45,0.0
893,2020-02-11 00:00:00,0.0,0.0,0.0,1174.15,0.0
894,2020-02-12 00:00:00,0.0,0.0,0.0,1224.3,0.0
895,2020-02-13 00:00:00,0.0,0.0,0.0,1191.1,0.0
896,2020-02-14 00:00:00,0.0,0.0,0.0,1160.95,0.0
897,2020-02-17 00:00:00,0.0,0.0,0.0,1134.2,0.0
898,2020-02-18 00:00:00,0.0,0.0,0.0,1138.0,0.0
899,2020-02-19 00:00:00,0.0,0.0,0.0,1137.75,0.0
900,2020-02-20 00:00:00,0.0,0.0,0.0,1127.6,0.0
901,2020-02-24 00:00:00,0.0,0.0,0.0,1101.5,0.0
902,2020-02-25 00:00:00,0.0,0.0,0.0,1099.55,0.0
903,2020-02-26 00:00:00,0.0,0.0,0.0,1075.35,0.0
904,2020-02-27 00:00:00,0.0,0.0,0.0,1062.05,0.0
905,2020-02-28 00:00:00,0.0,0.0,0.0,1005.3,0.0
